ID,#REF!,Bundle,Field label,Machine name,X,Dev,QA,Field group,Field type,Ref. bundle,Req'd,Vals.,Form widget,Trns.,Settings/notes,Help text
,Content type,Benefits detail page,Alert,field_alert,x,,,,Entity reference,,,1,Entity browser,,,
,Content type,Benefits detail page,Featured content,field_featured_content,x,,,,Entity reference revisions,,n,*,Paragraphs EXPERIMENTAL,n,,
,Content type,Benefits detail page,Generate a table of contents from major headings,field_table_of_contents_boolean,x,,,,Boolean,,,1,Single on/off checkbox,y,,
,Content type,Benefits detail page,Main content,field_content_block,x,,,,Entity reference revisions,,y,*,Paragraphs Browser EXPERIMENTAL,,,
,Content type,Benefits detail page,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,n,,
,Content type,Benefits detail page,Meta tags,field_meta_tags,x,,,,Meta tags,,n,1,Advanced meta tags form,n,,
,Content type,Benefits detail page,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,n,,
,Content type,Benefits detail page,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Benefits detail page,Page introduction,field_intro_text_limited_html,x,,,,"Text (formatted, long)",,y,1,-- Disabled --,,,
,Content type,Benefits detail page,Page introduction,field_intro_text ,x,,,,"Text (plain, long)",,y,1,Textarea (multiple rows) with counter,,,
,Content type,Benefits detail page,Page last built,field_page_last_built,x,,,,Date,,n,1,-- Disabled --,n,,
,Content type,Benefits detail page,Plain Language Certification Date,field_plainlanguage_date,x,,,,Date,,n,1,Date and time,n,,
,Content type,Benefits detail page,Related Links,field_related_links,x,,,,Entity reference revisions,,n,1,Paragraphs EXPERIMENTAL,n,,
,Content type,Benefits hub landing page,Alert,field_alert,x,,,,Entity reference,,,1,Entity browser,y,,
,Content type,Benefits hub landing page,Hub Icon,field_title_icon,x,,,,List (text),,n,1,Select list,n,,
,Content type,Benefits hub landing page,Hub label,field_home_page_hub_label,x,,,,Text (plain),,,1,Textfield,n,,
,Content type,Benefits hub landing page,Hub teaser text,field_teaser_text,x,,,,Text (plain),,,1,Textfield with counter,,,
,Content type,Benefits hub landing page,Links for non-veterans,field_links,x,,,,Link,,,*,Linkit,,,
,Content type,Benefits hub landing page,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Benefits hub landing page,Meta tags,field_meta_tags,x,,,,Meta tags,,n,1,Advanced meta tags form,y,,
,Content type,Benefits hub landing page,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Benefits hub landing page,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,,,
,Content type,Benefits hub landing page,Page introduction,field_intro_text,x,,,,"Text (plain, long)",,y,1,Text area (multiple rows),y,,
,Content type,Benefits hub landing page,Page last built,field_page_last_built,x,,,,Date,,n,1,Date and time,y,,
,Content type,Benefits hub landing page,Plain language Certified Date,field_plainlanguage_date,x,,,,Date,,n,1,Date and time,y,,
,Content type,Benefits hub landing page,Promo,field_promo,x,,,,Entity reference,,n,1,Select list,n,,
,Content type,Benefits hub landing page,Related Links,field_related_links,x,,,,Entity reference revisions,,n,1,Paragraphs Classic,y,,
,Content type,Benefits hub landing page,Spokes,field_spokes,x,,,,Entity reference revisions,,y,4,Paragraphs EXPERIMENTAL,n,,
,Content type,Benefits hub landing page,Support Services,field_support_services,x,,,,Entity reference,,n,*,Inline entity form - Complex,n,,
,Content type,Benefits hub landing page,Title,-,x,,,,Entity label,,-,-,Textfield,y,,
,Content type,Benefits hub landing page,Title,-,x,,,,Entity label,,-,-,Textfield,y,,
,Content type,Detail Page,Alert,field_alert,x,,,,Entity reference,,,1,Select list,y,,
,Content type,Detail Page,Featured content,field_featured_content,x,,,,Entity reference revisions,,,*,Paragraphs EXPERIMENTAL,y,,
,Content type,Detail Page,Generate a table of contents from major headings,field_table_of_contents_boolean,x,,,,Boolean,,,1,Single on/off checkbox,,,
,Content type,Detail Page,Main content,field_content_block,x,,,,Entity reference revisions,,,*,Paragraphs Browser EXPERIMENTAL,y,,
,Content type,Detail Page,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Detail Page,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,Detail Page,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Detail Page,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Detail Page,Page introduction,field_intro_text,x,,,,"Text (plain, long)",,y,1,Textarea (multiple rows) with counter,y,,
,Content type,Detail Page,Related Links,field_related_links,x,,,,Entity reference revisions,,,1,Paragraphs EXPERIMENTAL,y,,
,Content type,Detail Page,Related office or health care system,field_office,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Documentation page,Generate a table of contents from major headings,field_table_of_contents_boolean,x,,,,Boolean,,,1,-- Disabled --,y,,
,Content type,Documentation page,Main content,field_content_block,x,,,,Entity reference revisions,,,*,Paragraphs Browser EXPERIMENTAL,y,,
,Content type,Documentation page,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Event,A human-readable label for the event location.,field_location_humanreadable,x,,,,Text (plain),,n,1,Textfield,n,,
,Content type,Event,Additional information about registration,field_additional_information_abo,x,,,,"Text (formatted, long)",,,1,Text area (multiple rows),,,
,Content type,Event,Address,field_address,x,,,,Address,,n,1,Address,n,,
,Content type,Event,Cost,field_event_cost,x,,,,Text (plain),,,1,Textfield with counter,,,
,Content type,Event,Date and time,field_date,x,,,,Date range,,,1,Date and time range,,,
,Content type,Event,Event listing,field_listing,x,,,,Entity reference,,y,1,Select list,n,,
,Content type,Event,Facility location,field_facility_location,x,,,,Entity reference,,n,1,Select list,n,,
,Content type,Event,Featured,field_featured,x,,,,Boolean,,,1,Single on/off checkbox,y,,
,Content type,Event,Full event description,field_body,x,,,,"Text (formatted, long)",,n,1,Text area (multiple rows),n,,
,Content type,Event,Image,field_media,x,,,,Entity reference,,n,1,Media library,y,,
,Content type,Event,Location type,field_location_type,x,,,,List (text),,n,1,Select list,n,,
,Content type,Event,Meta description,field_description,x,,,,Text (plain),,n,1,Textfield,y,,
,Content type,Event,Meta tags,field_meta_tags,x,,,,Meta tags,,n,1,Advanced meta tags form,y,,
,Content type,Event,Order,field_order,x,,,,List (integer),,,1,Select list,,,
,Content type,Event,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Event,Registration required,field_event_registrationrequired,x,,,,Boolean,,n,1,Single on/off checkbox,n,,
,Content type,Event,URL Link Label,field_event_cta,x,,,,List (text),,n,1,Select list,n,,
,Content type,Event,URL of an external page or registration link for this event,field_link,x,,,,Link,,n,1,Link,y,,
,Content type,Event,URL of an online event,field_url_of_an_online_event,x,,,,Link,,,1,Link,,,
,Content type,Event listing page,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Event listing page,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,Event listing page,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Event listing page,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Event listing page,Page introduction,field_intro_text,x,,,,"Text (plain, long)",,n,1,Text area (multiple rows),y,,
,Content type,Event listing page,Related office or health care system,field_office,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Health services listing page,Featured content on health-services page,field_featured_content_healthser,x,,,,Entity reference revisions,,,3,Paragraphs Classic,y,,
,Content type,Health services listing page,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Health services listing page,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,Health services listing page,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Health services listing page,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Health services listing page,Page introduction,field_intro_text,x,,,,"Text (plain, long)",,n,1,Text area (multiple rows),y,,
,Content type,Health services listing page,Related office or health care system,field_office,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Leadership listing page,Leadership team,field_leadership,x,,,,Entity reference,,,*,Autocomplete,y,,
,Content type,Leadership listing page,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Leadership listing page,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,Leadership listing page,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Leadership listing page,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Leadership listing page,Page introduction,field_intro_text,x,,,,"Text (plain, long)",,n,1,Text area (multiple rows),y,,
,Content type,Leadership listing page,Related office or health care system,field_office,x,,,,Entity reference,,y,1,Select list,y,,
